student_staff_ratio,num_students,total_score,income
6.9,2243,96,83.7
9,11074,95.6,87.5
7.8,15596,94.3,64.3
8.4,7929,94.2,50
11.8,18812,91.2,57
11.6,19919,91.2,73.5
16.4,36186,91.1,50
11.7,15060,90.6,92.9
4.4,11751,89.5,50
10.3,38206,87.7,50
6.9,14221,86.9,50
3.6,15128,86.4,100
10.2,21424,83.9,34.7
14.7,18178,83.4,50
9,41786,83.4,59.6
6.5,20376,79.5,43.7
13.1,11885,79.3,53.7
17.6,19835,79.2,56.5
10.7,26607,78.4,39
11.8,44020,78,32.8
4.8,15172,76.5,100
13.8,18334,75.9,50
20.1,19967,75.3,95.1
10.1,3055,75.1,100
27.3,22020,75,89.8
17.6,50152,73.8,42.6
7.3,26518,73.8,50.2
6.5,27233,73.2,51.8
18.7,42727,73,50
15.5,31592,72.9,40.5
13.7,31326,71.7,50
23.7,40128,71,47.7
4.8,2429,69.5,50
14.1,25774,69.2,42.2
7.9,2400,68.6,30.7
19.2,14604,67,50
11.5,7774,67,73.3
25.6,25581,67,31.7
9,6333,66.9,29.2
10.5,9666,66.5,38
16.1,26614,66,50
3.6,12161,65.9,84.2
18,46825,65.6,50
10,10410,65.2,50
13.9,35364,65,48
13,56959,64.7,53.9
13.7,39763,64.2,97.8
8.6,24789,64,29.6
6.8,42056,63.9,50
4.5,12338,63,50
15.5,35691,63,40.4
13.8,11829,62.8,50
5.8,26485,62.7,37.9
6.4,9259,62.2,50
13.4,51462,62.1,50
16.1,29325,61.6,50
14,17906,61.4,36.2
22.7,17404,61.4,50
5.5,6753,61.4,50
20.2,41868,61.2,90.8
10.2,23845,61.1,50
30.1,20771,60.7,52.7
12.9,36534,60.7,50
11.8,7867,60.4,50
18,15521,60.3,31.6
11.4,21394,59.7,44.1
10.9,21908,59.6,50
10,9027,59.5,100
17.4,12001,59.5,29.1
32.7,34718,59.1,57.1
24.5,28881,59,39.1
16.9,25674,59,50
15.7,15489,58.9,33.9
15.3,34938,58,39
15.9,8747,57.9,30.5
13.5,20925,57.7,37.7
6.5,26583,57.7,43.8
4.6,7326,57.7,50
19.3,23823,57.6,50
12,20541,57.3,50
12.7,36429,57.3,84.2
17.3,12551,57.3,45.8
8.4,31331,57.2,50
6.6,6178,57.1,50
8,2218,57,26.1
31.5,35565,56.9,50
15.1,23505,56.6,30.2
12.7,8338,56.5,32.6
15,6671,56.4,50
17.3,37032,56.3,50
18.1,39256,56.2,50
13.5,10221,56.1,50.2
12.1,20040,56.1,50
12.4,44501,56,44
11,10441,55.6,26.7
7.3,9586,55.4,60.5
16,8176,55.3,99.8
11.9,31891,55.2,35.7
22,20626,55.1,30.5
15,15668,55,32.7
41.9,42503,54.8,97.7
13.3,29743,54.6,43.4
14,14260,54.6,38.9
15.7,44750,54.5,50
5,9990,54.5,95.5
34.1,32166,54.4,97.1
14.9,11512,54.4,28.8
17.1,21222,54.4,100
21.6,36299,54.3,44.5
16,22616,54.2,61
23.7,31715,54,31.7
7.8,23144,53.4,73.4
21.5,17581,53.4,27.4
5,17200,53.3,82.3
31.2,26467,53.3,79.8
11.6,27526,53.3,50
11.1,11623,52.7,41.5
15.5,23311,52.5,40.3
20.3,38264,52.4,50
16.3,23280,52.3,81.4
8.7,27862,52.2,26.4
15.3,11628,52.2,49.3
12.2,47491,52.1,30
15.4,30779,52,55.3
17,9248,51.9,50
18.9,29787,51.8,61.1
16.4,25295,51.8,34.8
23.3,127431,51.6,36
18.2,25266,51.6,39.5
25.9,22064,51.4,57.2
15.8,12938,51.4,47
19.4,15920,51.3,99.4
17.2,9454,51.2,27.4
15.2,20174,51.2,31.1
25.9,38309,51.2,60
18.3,10901,51.1,40
13.6,62468,51,50
17.4,29991,51,49.6
18.9,20580,50.4,50
15.9,19262,50.4,100
29.9,83236,50.3,50
17.4,13216,50.3,50
19.6,9336,50.2,37.5
8.5,15408,50.1,50
14.4,24570,50,38.8
13.6,18815,50,40.6
13.6,23895,49.9,61.5
14.7,27703,49.8,38.3
38.4,26576,49.8,50
25.6,24556,49.7,34.2
16.6,51351,49.6,41.2
9.3,31861,49.4,41.6
67.8,21428,49.3,50
16.2,25028,49,40
14.7,14992,49,29.7
15,30144,49,38.4
4.1,27545,48.8,26.1
40.5,50882,48.5,40.8
70.4,32474,48.5,29.4
16.6,12646,48.3,98.7
27.6,37917,48.2,56.6
22.2,25779,47.7,43.9
18.8,17755,47.6,32.2
12,6631,47.5,49.8
59.1,10930,47.3,50
24.6,25294,47.2,40
16.9,18209,47.2,35
38.9,28327,47,32.3
10.8,20713,46.9,27.4
15.7,36108,46.9,32.5
14.4,15064,46.8,50
14.6,12062,46.8,100
20.5,34651,46.7,27
19,23122,46.5,26.3
9.2,24313,46.4,50
15.9,47508,46.4,70.3
28.3,26640,46.2,37.9
6.9,2243,94.8,97
7.8,15596,93.9,63.8
11.6,19919,93.6,62.1
8.4,7929,92.9,81
11.8,18812,92.4,55.5
9,11074,92.3,94.4
11.7,15060,90.7,93.1
6.9,14221,90.2,50
16.4,36186,89.8,62.5
4.4,11751,89.1,34.7
10.3,38206,87.3,50
3.6,15128,85.8,100
14.7,18178,85,50
6.5,20376,84.9,41.9
10.7,26607,83.2,41.4
9,41786,82.8,53.3
10.2,21424,80.5,50
13.1,11885,78.4,60.7
4.8,15172,77.4,100
17.6,50152,77.4,40.6
20.1,19967,77,99.2
11.8,44020,76.5,31.8
13.8,18334,76.2,56.6
10.8,39655,75.8,55.3
13.7,31326,75.5,35.1
17.4,49427,74.9,57.7
18.7,42727,74.2,50
11.5,7774,73.1,78.5
6.5,27233,73,51.8
17.6,19835,72.3,64.1
27.3,22020,72.1,85
14.1,25774,72,41.3
23.7,40128,71.9,44.4
19.2,14604,71.2,41.7
13.9,35364,71.2,52.5
15.5,31592,70.9,60.7
18,46825,70,50
7.3,26518,69.3,35.5
6.8,42056,69,30.9
15.5,35691,67.6,40.7
10.5,9666,66.3,46.7
15.3,34938,65.7,37.7
12.4,44501,64.9,61.6
10.1,3055,64.6,100
8.6,24789,64.2,27.6
12.9,36534,64,99.3
11.4,21394,63.2,40.8
13.4,51462,63,49.9
20.2,41868,62.4,92.1
5.8,26485,62,37.5
7.9,2400,62,44.7
6.5,26583,61.9,43.5
4.8,2429,61.5,63
13,56959,61.1,53.2
19.3,23823,61,97.5
14,17906,60.9,34.8
41.9,42503,60.8,99.9
15.4,30779,60.4,59.3
25.6,25581,60.3,32.7
3.6,12161,59.6,64.4
13.7,39763,59.5,99.8
9,6333,59,36.2
24.5,28881,58.7,37.6
32.7,34718,58.6,62.6
4.5,12338,57.4,34.4
17,9248,57.4,100
10,10410,57.3,35.4
16.1,29325,57.3,50
17.1,21222,57,48.6
17.3,37032,56.8,50
4.5,9390,56.8,36.4
15.7,15489,56.4,30.5
8.7,27862,56,26.2
12.7,8338,55.7,34.1
16.1,26614,55.4,45.6
18.2,25266,55.2,43.4
31.5,35565,55.1,47.2
13.8,11829,55,27.3
6.6,6178,54.9,50
15.1,23505,54.8,28.9
14.4,24570,54.7,42.5
6.4,9259,54.6,50
10,9027,54.5,100
8.4,31331,54.5,28.5
15.7,44750,54.4,28
12.7,36429,54.2,86
18.1,39256,54,50
17.4,12001,53.9,28.1
21.6,36299,53.7,53.7
15.5,23311,53.6,40.2
16,22616,53.4,61.4
12.1,20040,53.2,97.5
19.4,15920,53.1,100
20.3,38264,53.1,81.3
34.1,32166,53,97.8
15.9,8747,52.9,25.9
7.3,9586,52.8,66.3
22.7,17404,52.5,29.5
17.3,12551,52.2,48.6
22.5,14708,52.1,38.2
16.9,25674,51.9,50
10.9,21908,51.4,29.2
16,8176,51.3,100
40.5,50882,51.1,62.2
18,15521,51.1,29.7
7.8,23144,51,75
5,17200,50.8,78.9
10.7,17612,50.4,25
13.6,62468,50.2,50
13.6,23895,50,67
18.7,50095,50,50
29.9,83236,49.9,28.7
14,14260,49.9,36.6
13.5,20925,49.9,39.3
15,15668,49.8,32.7
14.9,11512,49.7,27.5
23.7,31715,49.7,26.8
14.7,27703,49.5,36.4
25.6,24556,49.2,59.9
12,20541,49,50
4.1,27545,49,37
10.2,23845,49,34.7
8.5,15408,48,50
20.5,34651,47.9,25.4
15,30144,47.7,36.7
11.6,27526,47.6,50
8,2218,47.6,25.1
22,20626,47.5,31
15,6671,47.4,49
14.7,14992,47.3,28
15.2,20174,47,32.3
11.8,7867,47,27
16.4,25295,46.9,36
17.2,9454,46.8,25.1
12.6,5495,46.7,33.7
10.2,17916,46.6,36.4
39.3,33062,46.6,30.6
15.8,12938,46.6,44.4
11.9,31891,46.2,40
5.5,6753,46.2,50
18.8,17755,46.1,35.4
18.9,20580,46,45
16.6,18529,46,31.3
13,17713,45.9,33.1
16.3,23280,45.9,63.2
4.6,7326,45.8,49.1
21.4,50657,45.7,43.8
14.8,12050,45.7,31.6
9.2,24313,45.2,38.6
27.6,37917,45.1,61.8
16.2,25028,45,44.4
14.8,27756,45,50
42,28856,45,30.8
5.7,15286,44.8,50
22.1,20488,44.6,87.5
18.9,29787,44.6,76.6
25.9,38309,44.6,53.1
15.3,11628,44.5,55.3
21.5,17581,44.2,26.8
5,9990,44.1,95.7
14.6,81402,44.1,33.3
15.9,19262,43.8,98
9.3,31861,43.6,42.4
13.6,18815,43.6,37.1
17.4,29991,43.4,49.2
26.3,36733,43.2,36.9
18.3,10901,43.1,37.6
14.6,12062,43,100
38.9,28327,43,31
31.2,26467,42.9,81.8
20.7,20851,42.9,58.7
11.1,11623,42.8,42.1
7.1,10015,42.6,50.1
59.1,10930,42.5,49.9
17.4,13216,42.4,24.2
24.6,25294,41.6,35.6
18.9,15626,41.5,50
13.4,14541,41.5,34.4
12,6631,41.4,76.8
12.3,30538,50,37
13.1,23347,50,35.5
18.2,5287,50,99.4
7.9,15529,50,33.1
13.5,10221,50,46.8
15.1,18539,50,31.1
19.4,13855,50,33.6
8.4,11381,50,50
11.2,9187,50,69.8
11.9,16667,50,26.3
19,25668,50,40.9
30.1,20771,50,50.7
12.2,47491,50,29.5
15.7,36108,50,32.9
19.8,12695,50,28.3
19.9,33119,50,27.7
16.9,18209,50,32.8
20.3,18600,50,27.8
16.3,29336,50,27.3
17.8,46208,50,32.1
24.2,30726,50,32.7
20.7,27387,50,41.9
38.4,26576,50,27.9
26.1,23819,50,52.8
29.8,25036,50,50
11.6,8605,50,79.3
19,26769,50,50
8.3,7086,50,24.2
14.4,15064,50,72.5
10.8,20713,50,29.9
12.2,32175,50,40.5
20,27930,50,42.3
16.6,12646,50,100
28.3,26640,50,37.6
18.5,15387,50,92.9
9.9,9303,50,27.6
22.9,85532,50,32.2
16.5,28341,50,39.5
24.3,58618,50,35
72.5,33370,50,35.6
14.1,29885,50,26.5
18.3,62577,50,31.1
25.8,18135,50,31.3
19.5,9567,50,29
67.8,21428,50,28.6
17.6,12613,50,30
25.9,22064,50,72.8
29.1,19646,50,73.4
6.7,18925,50,75.1
13.3,29743,50,42.9
19.6,9336,50,42.1
13.9,17381,50,49.7
17.9,17940,50,41.9
46.3,38675,50,59.7
23,21849,50,99.6
22.4,7576,50,36
37.4,35487,50,31.9
18.8,12830,50,38.9
26.8,20584,50,25.5
23.8,24444,50,33.6
12.7,22210,50,67.9
22.8,16306,50,31.1
18.6,23321,50,100
12.6,15930,50,32
25.4,16489,50,40.4
21.1,17142,50,25.8
18.6,30850,50,24.2
10.7,23065,50,50
19.2,9252,50,35.5
13,28296,50,32.5
8.2,18162,50,38.7
11,10441,50,25.3
16,34550,50,99.1
7.7,30822,50,80
22.2,25779,50,43.2
18.4,36731,50,24.9
35.8,33391,50,62.5
15.3,27095,50,43.2
16.6,51351,50,42.1
53.6,20300,50,45.1
3.3,2872,50,40.8
12.2,10398,50,32.8
30.3,12346,50,56.2
26.9,14650,50,33.2
28.3,21643,50,48.9
25.9,13960,50,75.4
46.1,39838,50,35.1
21.9,23508,50,64.8
26.9,27520,50,25.3
43.2,16841,50,51
39.4,48007,50,41.7
15.9,17422,50,36.4
24.2,16099,50,61.9
23.3,127431,50,34.5
16,17503,50,28.5
23.3,15799,50,29.5
25,11506,50,34.7
25.4,5570,50,31.3
13,51438,50,24.5
17,26622,50,25.1
14.9,8327,50,24.2
11.5,42835,50,25.8
15.7,8397,50,28.1
11.9,33751,50,40
19,23122,50,24.6
11.3,6300,50,38.6
7.7,17866,50,31.8
17.4,7446,50,42.9
25.9,24121,50,25.8
22.2,30025,50,69.8
32.3,120986,50,32.8
12.8,38191,50,85.2
18.7,10977,50,93.1
20.3,24365,50,99.4
22.3,15805,50,36.8
17.8,10791,50,34.7
16.5,12187,50,26.6
17.3,10798,50,30.2
30.2,18882,50,34.3
19.4,19665,50,27.1
43.7,40325,50,31.2
18.7,15141,50,28.1
25.9,20951,50,64.8
27.8,28576,50,40.7
18.1,13908,50,29.9
25.3,19693,50,27.9
18,47247,50,35.3
18.8,32720,50,33.7
15.9,7828,50,26.6
16.6,12063,50,46.9
9.5,10045,50,55.1
23.8,18340,50,42.1
15.4,58413,50,32.1
17,10159,50,24.5
14.1,49292,50,50
52,26419,50,35.2
17.1,9020,50,66.2
18.3,24550,50,34.3
15.9,47508,50,84.4
17.6,22386,50,47.3
17.1,19198,50,30.8
17.1,30333,50,31.3
30.4,32713,50,27.9
22.6,15655,50,36.2
20.4,28534,50,39.1
10.8,31658,50,97.2
17.8,8773,50,41.1
8.2,14686,50,39.4
15.1,21379,50,36
8.4,15885,50,33.5
29,22037,50,28.9
62.7,22401,50,38.9
19.8,18513,50,26.9
15.9,13951,50,39.4
7.5,27402,50,29
16.8,19101,50,50
9.8,10915,50,78.6
20.9,8240,50,68
26.8,14067,50,32.7
28,7653,50,27.1
26.2,10646,50,37.5
17.9,18867,50,38.3
11.7,22893,50,44.6
19.6,27709,50,67.6
13.6,33172,50,36.6
5.2,20836,50,26
17.1,12801,50,28.8
36.5,20314,50,40.3
14.4,5865,50,41.5
65.1,51560,50,30.6
19,22795,50,29.4
21.5,11641,50,25.5
14.4,17638,50,26.5
23.4,23026,50,24.2
58.4,19959,50,73.1
26.2,18971,50,87.7
20.2,15705,50,33.1
13,10269,50,26.3
14.6,12326,50,32.3
11.8,31046,50,42.9
16.9,52316,50,27.3
20.6,8663,50,29.2
6.9,2243,95.5,95.6
7.8,15596,93.7,62.4
11.6,19919,93.7,79.8
9,11074,93.1,92.9
8.4,7929,92.7,79.5
11.8,18812,92.6,59.1
11.7,15060,90.6,87.5
16.4,36186,90.5,65.4
6.9,14221,90.4,50
4.4,11751,89.2,38.2
14.7,18178,87.8,50
10.3,38206,87.7,50
6.5,20376,86.6,43.7
3.6,15128,85.6,100
10.7,26607,85.5,45.1
10.2,21424,83.3,39.5
13.8,18334,83.1,64.4
9,41786,82.6,53.9
13.1,11885,81.5,55.9
4.8,15172,81.2,100
11.8,44020,79.9,41.3
20.1,19967,78.8,74.9
17.4,49427,78.8,57.9
23.7,40128,77.9,67.6
15.5,31592,77.5,77.4
17.6,50152,77.3,42.4
10.8,39655,76.9,54.8
14.1,25774,76.1,43.8
18.7,42727,75.8,50
13.7,31326,75.7,40.3
27.3,22020,75.6,100
17.6,19835,75.6,62.5
19.2,14604,75.4,39.6
6.5,27233,75.2,43.9
10.5,9666,73,49.8
6.8,42056,72.8,29.5
11.5,7774,72.4,71.4
7.3,26518,72.4,40
13.9,35364,71.8,52.5
18,46825,70.5,50
15.5,35691,70.4,42
15.3,34938,70.1,43.2
10.1,3055,69.4,100
13.7,39763,67.1,99.2
13.4,51462,67,49.5
8.6,24789,66.8,30.6
12.9,36534,66.3,33.5
11.4,21394,66.2,42.4
41.9,42503,66.1,99.7
7.9,2400,65.9,47.2
12.4,44501,65.8,59.7
20.2,41868,65.7,69.2
4.8,2429,65.7,75.8
17.1,21222,65.1,46.1
32.7,34718,64.4,64
15.4,30779,64.1,82.6
10,9027,64,100
18.1,39256,63.8,50
25.6,25581,63.2,34.4
17,9248,63.2,100
18.9,20580,62.9,62
13,56959,62.9,52.8
14,17906,62.5,38.7
9,6333,62,36.5
5.8,26485,61.7,39.3
19.4,15920,61.6,99.9
24.5,28881,61.4,40.7
4.5,12338,61.3,38.3
15.7,15489,60.7,34.3
8.7,27862,60.5,28.6
14.4,24570,60.1,49
20.3,38264,59.8,95
25.9,38309,59.6,50.5
16.2,25028,59.4,99.5
10,10410,59.1,39.4
19.3,23823,59,98
25.6,24556,58.8,85.2
6.5,26583,58.8,38.3
16.1,29325,58.7,50
34.1,32166,58.4,95.9
15.7,44750,58.3,32.6
13.8,11829,58.3,29.8
16.1,26614,58.2,42.1
8.4,31331,57.9,32.1
12.7,36429,57.7,83.9
40.5,50882,57.5,70
17.3,37032,57.5,35.8
4.5,9390,57.2,39.6
6.4,9259,56.9,50
31.5,35565,56.8,49.7
18.2,25266,56.6,44.1
3.6,12161,56.6,53
12.7,8338,56.5,38.9
15.1,23505,56.4,31.1
18,15521,56.2,32.8
15.5,23311,56.2,41.5
17.4,12001,56.2,32.1
12.1,20040,55.8,87.3
16,8176,55.6,100
18.9,15626,55.5,99.1
13.6,23895,55.3,69.7
23.7,31715,55.2,32
10.2,23845,55,48.6
15.9,8747,54.9,31.9
15,30144,54.8,38.3
21.6,36299,54.7,50.6
22.7,17404,54.5,50
18.7,50095,54.5,50
10.2,17916,54.4,44.5
6.6,6178,54.4,38.6
16.6,18529,54.4,35.3
13,17713,54,41.7
39.3,33062,53.7,32.8
7.3,9586,53.7,65.3
4.1,27545,53.6,39.7
13.5,20925,53.6,41.8
15,15668,53.5,32.4
13.6,62468,53.2,50
11.9,31891,53.2,44
16.9,25674,53.2,63.3
10.7,17612,53.1,33.6
5,17200,53.1,80.7
16,22616,53,44.1
14.6,12062,52.9,100
16.3,23280,52.9,58.5
17.3,12551,52.8,64.2
14.7,27703,52.8,41.3
31.2,26467,52.3,81.1
14.9,11512,52.1,31.8
14,14260,52.1,42.7
7.8,23144,52,69.6
29.9,83236,51.9,31.8
5,9990,51.7,98.7
17.4,13216,51.6,50
24.6,25294,51.5,82.9
22.5,14708,51.5,42
18.8,17755,51.3,37.1
27.6,37917,51.1,63.1
22,20626,51.1,33.5
21.4,50657,50.9,45.5
5.5,6753,50.9,50
16.4,25295,50.5,38.4
14.6,81402,50.5,40
18.9,29787,50.3,76.6
10.9,21908,50.2,31.6
20.5,34651,50.2,29.1
42,28856,50,34.5
15.9,19262,49.7,97.7
14.8,27756,49.6,50
22.8,16306,49.5,40
12,20541,49.4,30
11.6,27526,49.3,50
8,2218,49.2,28.9
70.4,32474,49,50
13.6,18815,49,46.4
26.3,36733,49,43
8.5,15408,48.9,50
15,6671,48.9,66.8
15.8,12938,48.8,48.9
30.1,20771,48.8,63.2
14.7,14992,48.8,30.7
14.8,12050,48.8,35.2
15.2,20174,48.6,37.4
7.1,10015,48.5,53.6
18.2,5287,48,66
9.2,24313,48,40.4
11.8,7867,48,29.9
12,6631,47.9,79.7
20.7,20851,47.3,60
4.6,7326,47.3,48
30.3,12346,47.1,100
17.4,29991,46.9,44
19.4,13855,46.9,40.8
5.7,15286,46.9,50
13.4,14541,46.7,34.9
21.5,17581,46.7,30.6
19,25668,46.6,42.4
9.3,31861,46.4,41.4
17.2,9454,46.2,29.4
12.3,30538,50,37.3
12.6,5495,50,37.4
13.1,23347,50,39.8
12.2,32175,50,46.3
32.6,35609,50,50
7.7,30822,50,70.1
22.2,25779,50,50.6
7.9,15529,50,35.5
15.1,18539,50,33.8
18.3,10901,50,34.2
22.1,20488,50,77.3
13.4,2958,50,44.1
20.3,24365,50,98.7
22.4,7576,50,54.8
12.2,47491,50,30.9
15.3,11628,50,49.9
53.9,36146,50,45.2
19.9,33119,50,31.3
16.9,18209,50,38.2
59.1,10930,50,51.9
17.8,46208,50,34.8
38.9,28327,50,31.6
29.8,25036,50,50
11.6,8605,50,78.5
13.7,4408,50,28.7
17.5,9928,50,72.4
14.6,4488,50,37.9
5.6,1283,50,99.4
7.3,7801,50,59.6
13.5,10221,50,44
28.3,26640,50,41.6
53.6,20300,50,84.4
8.4,11381,50,50
11.1,11623,50,41.1
16.5,28341,50,42.8
15.7,36108,50,35.8
14.1,29885,50,31.1
20.3,18600,50,37.2
18.6,23321,50,98.4
24.2,30726,50,39.4
20.7,27387,50,44.6
38.4,26576,50,30.4
26.1,23819,50,54.9
24.2,16099,50,73.7
14.4,15064,50,65
25.9,22064,50,42.2
14.9,8327,50,52.7
20,27930,50,37.2
13.3,29743,50,47.7
16.6,12646,50,99
13.9,17381,50,45.2
35.8,33391,50,58.9
15.3,27095,50,44.9
23,21849,50,96.6
9.9,9303,50,31.1
11.9,16667,50,29.7
13,25742,50,32.6
19.8,12695,50,31
25.9,13960,50,74.4
23.8,24444,50,35.6
24.3,58618,50,38.2
72.5,33370,50,39
46.1,39838,50,38.2
20.2,24418,50,50
25.8,18135,50,33.6
21.1,17142,50,43
52,26419,50,65.5
19.2,9252,50,34.9
19.5,9567,50,31.6
35.5,12520,50,35.4
67.8,21428,50,35.1
25,11506,50,38.4
19,26769,50,50
10.8,20713,50,34.7
16,34550,50,98
18.4,36731,50,32.8
16.8,22578,50,31
17.9,17940,50,48.1
46.3,38675,50,54.3
12.8,38191,50,76.1
3.3,2872,50,45.4
37.4,35487,50,36.1
18.8,12830,50,42.8
22.9,85532,50,35.1
15.2,12470,50,34.1
21.9,23508,50,72.9
16.3,29336,50,30.8
12.7,22210,50,75.5
43.2,16841,50,45.3
66,67552,50,40.4
18.6,30850,50,27.9
13,28296,50,34.7
17.6,12613,50,33.4
13,51438,50,28.1
16.1,35308,50,50
8.3,7086,50,50
8.2,18162,50,41.3
11,10441,50,29.6
29.1,19646,50,50
8.4,35889,50,40.2
6.7,18925,50,73.1
7.7,17866,50,38
2.9,7426,50,33.2
32.8,16606,50,44.2
14.4,21234,50,99.9
19.6,9336,50,43.9
26.8,14067,50,41.1
13.6,30533,50,35.7
22.2,30025,50,68.1
32.3,120986,50,36
18.7,10977,50,93
18.5,15387,50,50
16.6,51351,50,43.5
12.2,10398,50,29.1
22.3,15805,50,38.8
16.5,12187,50,49.8
26.9,14650,50,34.1
17.3,10798,50,36.7
46.9,10416,50,50
26.8,20584,50,29.5
28.3,21643,50,48.1
27.8,28576,50,43.5
18.1,13908,50,32.6
18.3,62577,50,31.7
40.6,22958,50,60.6
18,47247,50,39.4
19.1,20161,50,29.2
26.2,18971,50,83.7
9.5,10045,50,49.3
12.6,15930,50,33
17,10159,50,28.2
25.4,16489,50,54
17.1,9020,50,37.5
18.3,24550,50,55.8
10.7,23065,50,50
39.4,48007,50,41.9
15.9,47508,50,89
15.9,17422,50,39
23.3,15799,50,33.4
25.4,5570,50,32.5
30.4,32713,50,30.1
22.6,15655,50,39.1
17,26622,50,28.2
17.8,8773,50,48.4
18.7,8061,50,70.4
11.5,42835,50,29.5
15.7,8397,50,31.7
11.9,33751,50,43.1
23.7,17791,50,60.2
11.3,6300,50,40.1
62.7,22401,50,40.3
15.9,13951,50,40.7
16.8,19101,50,66
11.6,137378,50,36
9.8,10915,50,84.8
17.4,7446,50,46.8
28,7653,50,30.8
15.4,9565,50,29.4
13.6,33172,50,39.3
13.3,33268,50,50
17.8,10791,50,39.9
46.6,36051,50,41.1
30.2,18882,50,37.7
19.4,19665,50,28.9
43.7,40325,50,35.7
15.2,9703,50,71.2
24.9,30572,50,28.5
25.9,20951,50,55.9
18.8,19090,50,32.2
25.3,19693,50,32.3
18.8,32720,50,36.2
